(kicad_pcb
	(version 20241229)
	(generator "pcbnew")
	(generator_version "9.0")
	(layers
		(0 "F.Cu" signal)
	(net 497 "unconnected-(U24-SCLK-Pad28)")
	(net 498 "unconnected-(U24-MICIN-Pad22)")
	(net 499 "unconnected-(U24-AVDD-Pad18)")
	(net 500 "unconnected-(U24-HPVDD-Pad12)")
	(net 501 "unconnected-(U24-LOUT-Pad16)")
	(net 502 "unconnected-(U24-MICBIAS-Pad21)")
	(net 503 "unconnected-(U24-~{CSB}-Pad26)")
	(net 504 "unconnected-(U24-DBVDD-Pad5)")
	(net 505 "unconnected-(U25-VOUT_SET-Pad12)")
	(net 506 "unconnected-(U25-LBUCK-Pad16)")
	(net 507 "Net-(U25-VSS-Pad1)")
	(net 508 "unconnected-(U25-VRDIV-Pad8)")
	(net 509 "unconnected-(U25-VBAT_OV-Pad7)")
	(net 510 "unconnected-(U25-OK_PROG-Pad11)")
	(net 511 "unconnected-(U25-LBOOST-Pad20)")
	(net 512 "unconnected-(U25-~{EN}-Pad5)")
	(net 513 "unconnected-(U25-OK_HYST-Pad10)")
	(net 514 "unconnected-(U25-VOUT-Pad14)")
	(net 515 "unconnected-(U25-VBAT-Pad18)")
	(net 516 "unconnected-(U25-VBAT_OK-Pad13)")
	(net 517 "unconnected-(U25-VIN_DC-Pad2)")
	(net 518 "unconnected-(U25-VOC_SAMP-Pad3)")
	(net 519 "unconnected-(U25-VOUT_EN-Pad6)")
	(net 520 "unconnected-(U25-VSTOR-Pad19)")
	(net 521 "unconnected-(U25-VREF_SAMP-Pad4)")
	(net 522 "Net-(U26-GND-Pad48)")
	(net 523 "unconnected-(U26-SW9-Pad11)")
	(net 524 "unconnected-(U26-SDA-Pad41)")
	(net 525 "unconnected-(U26-PVCC-Pad20)")
	(net 526 "unconnected-(U26-SW5-Pad7)")
	(net 527 "unconnected-(U26-AVCC-Pad37)")
	(net 528 "unconnected-(U26-SW6-Pad8)")
	(net 529 "unconnected-(U26-SW4-Pad6)")
	(net 530 "unconnected-(U26-PVCC-Pad29)")
	(net 531 "unconnected-(U26-SYNC-Pad40)")
	(net 532 "unconnected-(U26-NC-Pad1)")
	(net 533 "unconnected-(U26-~{SDB}-Pad46)")
	(net 534 "unconnected-(U26-SW7-Pad9)")
	(net 535 "unconnected-(U26-SW3-Pad4)")
	(net 536 "unconnected-(U26-ADDR1-Pad43)")
	(net 537 "unconnected-(U26-CS7-Pad23)")
	(net 538 "unconnected-(U26-ADDR2-Pad44)")
	(net 539 "unconnected-(U26-SW10-Pad13)")
	(net 540 "unconnected-(U26-CS6-Pad22)")
	(net 541 "unconnected-(U26-CS1-Pad16)")
	(net 542 "unconnected-(U26-CS13-Pad30)")
	(net 543 "unconnected-(U26-SW12-Pad15)")
	(net 544 "unconnected-(U26-CS3-Pad18)")
	(net 545 "unconnected-(U26-RSET-Pad35)")
	(net 546 "unconnected-(U26-CS9-Pad25)")
	(net 547 "unconnected-(U26-AGND-Pad34)")
	(net 548 "unconnected-(U26-CS12-Pad28)")
	(net 549 "unconnected-(U26-SW2-Pad3)")
	(net 550 "unconnected-(U26-CS15-Pad32)")
	(net 551 "unconnected-(U26-CS5-Pad21)")
	(net 552 "unconnected-(U26-CS16-Pad33)")
	(net 553 "unconnected-(U26-~{INTB}-Pad45)")
	(net 554 "unconnected-(U26-SW8-Pad10)")
	(net 555 "unconnected-(U26-CS4-Pad19)")
	(net 556 "unconnected-(U26-CS2-Pad17)")
	(net 557 "unconnected-(U26-DVCC-Pad38)")
	(net 558 "unconnected-(U26-CS10-Pad26)")
	(net 559 "Net-(U26-PGND-Pad12)")
	(net 560 "unconnected-(U26-IICRST-Pad47)")
	(net 561 "unconnected-(U26-CS14-Pad31)")
	(net 562 "unconnected-(U26-SW11-Pad14)")
	(net 563 "unconnected-(U26-VIO-Pad39)")
	(net 564 "unconnected-(U26-CS8-Pad24)")
	(net 565 "unconnected-(U26-NC-Pad36)")
	(net 566 "unconnected-(U26-SCL-Pad42)")
	(net 567 "unconnected-(U26-CS11-Pad27)")
	(net 568 "unconnected-(U26-SW1-Pad2)")
	(net 569 "unconnected-(U27-LED14-Pad21)")
	(net 570 "unconnected-(U27-LED13-Pad20)")
	(net 571 "unconnected-(U27-LED7-Pad13)")
	(net 572 "unconnected-(U27-LED6-Pad12)")
	(net 573 "unconnected-(U27-A3-Pad4)")
	(net 574 "unconnected-(U27-LED4-Pad10)")
	(net 575 "unconnected-(U27-SDA-Pad27)")
	(net 576 "unconnected-(U27-LED9-Pad16)")
	(net 577 "unconnected-(U27-A0-Pad1)")
	(net 578 "unconnected-(U27-LED11-Pad18)")
	(net 579 "unconnected-(U27-LED8-Pad15)")
	(net 580 "unconnected-(U27-A1-Pad2)")
	(net 581 "unconnected-(U27-A5-Pad24)")
	(net 582 "unconnected-(U27-LED12-Pad19)")
	(net 583 "unconnected-(U27-VSS-Pad14)")
	(net 584 "unconnected-(U27-LED10-Pad17)")
	(net 585 "unconnected-(U27-EXTCLK-Pad25)")
	(net 586 "unconnected-(U27-A4-Pad5)")
	(net 587 "unconnected-(U27-LED2-Pad8)")
	(net 588 "unconnected-(U27-SCL-Pad26)")
	(net 589 "unconnected-(U27-LED15-Pad22)")
	(net 590 "unconnected-(U27-VDD-Pad28)")
	(net 591 "unconnected-(U27-LED0-Pad6)")
	(net 592 "unconnected-(U27-LED1-Pad7)")
	(net 593 "unconnected-(U27-LED5-Pad11)")
	(net 594 "unconnected-(U27-LED3-Pad9)")
	(net 595 "unconnected-(U27-~{OE}-Pad23)")
	(net 596 "unconnected-(U27-A2-Pad3)")
	(net 597 "unconnected-(U28-1A3-Pad7)")
	(net 598 "unconnected-(U28-2B3-Pad19)")
	(net 599 "unconnected-(U28-1B5-Pad10)")
	(net 600 "unconnected-(U28-2A5-Pad22)")
	(net 601 "unconnected-(U28-1A4-Pad8)")
	(net 602 "unconnected-(U28-~{1OE}-Pad1)")
	(net 603 "unconnected-(U28-1B1-Pad2)")
	(net 604 "unconnected-(U28-2B4-Pad20)")
	(net 605 "unconnected-(U28-2A3-Pad18)")
	(net 606 "unconnected-(U28-1B4-Pad9)")
	(net 607 "unconnected-(U28-2B5-Pad23)")
	(net 608 "unconnected-(U28-1B3-Pad6)")
	(net 609 "unconnected-(U28-2A1-Pad14)")
	(net 610 "unconnected-(U28-GND-Pad12)")
	(net 611 "unconnected-(U28-1A5-Pad11)")
	(net 612 "unconnected-(U28-1A2-Pad4)")
	(net 613 "unconnected-(U28-VCC-Pad24)")
	(net 614 "unconnected-(U28-2A4-Pad21)")
	(net 615 "unconnected-(U28-1A1-Pad3)")
	(net 616 "unconnected-(U28-2A2-Pad17)")
	(net 617 "unconnected-(U28-~{2OE}-Pad13)")
	(net 618 "unconnected-(U28-1B2-Pad5)")
	(net 619 "unconnected-(U28-2B1-Pad15)")
	(net 620 "unconnected-(U28-2B2-Pad16)")
	(net 621 "unconnected-(U29-CM_OFF_ADJ2-Pad6)")
	(net 622 "unconnected-(U29-SEL_B-Pad9)")
	(net 623 "unconnected-(U29-R_{A}-Pad16)")
	(net 624 "unconnected-(U29-CHA+-Pad2)")
	(net 625 "unconnected-(U29-DIFF_OFF_ADJ2-Pad4)")
	(net 626 "unconnected-(U29-+V_{S}-Pad11)")
	(net 627 "unconnected-(U29--V_{S}-Pad8)")
	(net 628 "unconnected-(U29-DIFF_OFF_ADJ1-Pad3)")
	(net 629 "unconnected-(U29-R_{F}-Pad15)")
	(net 630 "unconnected-(U29-B{slash}~{A}-Pad7)")
	(net 631 "unconnected-(U29-CHA--Pad20)")
	(net 632 "unconnected-(U29-V_{OUT}-Pad13)")
	(net 633 "unconnected-(U29-R_{B}-Pad14)")
	(net 634 "unconnected-(U29-R_{in}A-Pad1)")
	(net 635 "unconnected-(U29-SEL_A-Pad10)")
	(net 636 "unconnected-(U29-CM_OFF_ADJ1-Pad5)")
	(net 637 "unconnected-(U29-COMP-Pad12)")
	(net 638 "unconnected-(U29-CHB--Pad19)")
	(net 639 "unconnected-(U29-R_{in}B-Pad17)")
	(net 640 "unconnected-(U29-CHB+-Pad18)")
	(net 641 "unconnected-(R9-Pad2)")
	(net 642 "unconnected-(R9-Pad1)")
	(net 643 "unconnected-(D6-A2-Pad2)")
	(net 644 "unconnected-(D6-A1-Pad1)")
	(net 645 "unconnected-(D7-A2-Pad2)")
	(net 646 "unconnected-(D7-A1-Pad1)")
	(net 647 "unconnected-(L7-Pad1)")
	(net 648 "unconnected-(L7-Pad2)")
	(net 649 "unconnected-(C1-Pad2)")
	(net 650 "unconnected-(C1-Pad1)")
	(net 651 "unconnected-(C2-Pad2)")
	(net 652 "unconnected-(C2-Pad1)")
	(net 653 "unconnected-(C3-Pad1)")
	(net 654 "unconnected-(C3-Pad2)")
	(net 655 "unconnected-(C4-Pad2)")
	(net 656 "unconnected-(C4-Pad1)")
	(net 657 "unconnected-(C5-Pad1)")
	(net 658 "unconnected-(C5-Pad2)")
	(net 659 "unconnected-(C16-Pad2)")
	(net 660 "unconnected-(C16-Pad1)")
	(net 661 "unconnected-(C17-Pad1)")
	(net 662 "unconnected-(C17-Pad2)")
	(net 663 "unconnected-(C18-Pad2)")
	(net 664 "unconnected-(C18-Pad1)")
	(net 665 "unconnected-(C19-Pad1)")
	(net 666 "unconnected-(C19-Pad2)")
	(net 667 "unconnected-(C20-Pad2)")
	(net 668 "unconnected-(C20-Pad1)")
	(net 669 "unconnected-(C21-Pad2)")
	(net 670 "unconnected-(C21-Pad1)")
	(net 671 "unconnected-(C22-Pad1)")
	(net 672 "unconnected-(C22-Pad2)")
	(net 673 "unconnected-(C23-Pad1)")
	(net 674 "unconnected-(C23-Pad2)")
	(net 675 "unconnected-(C24-Pad1)")
	(net 676 "unconnected-(C24-Pad2)")
	(net 677 "unconnected-(C25-Pad1)")
	(net 678 "unconnected-(C25-Pad2)")
	(net 679 "unconnected-(L8-Pad1)")
	(net 680 "unconnected-(L8-Pad2)")
	(net 681 "unconnected-(L9-Pad1)")
	(net 682 "unconnected-(L9-Pad2)")
	(net 683 "unconnected-(L10-Pad2)")
	(net 684 "unconnected-(L10-Pad1)")
	(net 685 "unconnected-(L11-Pad1)")
	(net 686 "unconnected-(L11-Pad2)")
	(net 687 "unconnected-(L12-Pad1)")
	(net 688 "unconnected-(L12-Pad2)")
	(net 689 "unconnected-(L13-Pad1)")
	(net 690 "unconnected-(L13-Pad2)")
	(net 691 "unconnected-(L14-Pad1)")
	(net 692 "unconnected-(L14-Pad2)")
	(net 693 "unconnected-(R10-Pad1)")
	(net 694 "unconnected-(R10-Pad2)")
	(net 695 "unconnected-(R11-Pad1)")
	(net 696 "unconnected-(R11-Pad2)")
	(net 697 "unconnected-(R12-Pad2)")
	(net 698 "unconnected-(R12-Pad1)")
	(net 699 "unconnected-(R13-Pad1)")
	(net 700 "unconnected-(R13-Pad2)")
	(net 701 "unconnected-(R14-Pad2)")
	(net 702 "unconnected-(R14-Pad1)")
	(net 703 "unconnected-(R15-Pad2)")
	(net 704 "unconnected-(R15-Pad1)")
	(net 705 "unconnected-(R16-Pad1)")
	(net 706 "unconnected-(R16-Pad2)")
	(group ""
		(uuid "fa302b9b-13b7-464d-87e2-c01d787929cf")
		(members "000c27dc-4d85-450b-8042-f188e8ae4f58" "0297ca28-03b8-42e0-aeee-c4e4835d9fde"
			"0361d71a-b54e-4eb2-9b5c-d6727928c82a" "09e70787-4ed2-478b-b751-920160cd1d81"
			"0cc61a29-14b0-43a0-801f-0238695401fc" "0e1d3a6a-36ab-4429-ada3-2a3b3674cc97"
			"0e86ed90-6744-45b9-b9b4-b610bc04bf08" "1024a177-e832-4998-bcdc-297ece228124"
			"183540f2-d06e-48be-880e-fc097af5d72a" "1a2f3455-fce3-461d-bc37-937f0d446a29"
			"20003740-7217-4d0a-bb4b-a25436b048b3" "20e8a29d-91ec-4673-a48e-6d6f3f492ab9"
			"2a846493-4cb7-4ef6-96ac-efc9b193503d" "2b708b30-9362-4339-a1dd-f07f7ec7ab64"
			"2dc55ad8-61b8-4f75-8e8d-91604d6fc156" "2f64219c-62c1-42fe-87c7-c8cc2b3b7926"
			"303012ca-8913-4c48-9f9a-4b224fa94d83" "33d00744-d772-46e7-8259-8606dc1d711c"
			"37314f33-3fab-4016-910b-063fa893daab" "378448c2-bbe2-456b-8b61-2f697a648554"
			"38e582ce-977a-4b7e-9e50-8a641f9b04a3" "3f5af7ee-5a29-4c59-89fa-5c98a2c0c004"
			"4001adc0-dcb7-4597-88b6-43a939d2ca6c" "40552528-8cc6-4267-99f5-5589878440da"
			"455acde7-86b2-4218-b493-fabfb1b4445a" "4975a4e5-ff5e-43e7-8494-14f7d02ce57d"
			"4ac337c4-a6a4-482a-820b-087b85a5d56e" "4b763ab3-ba63-4069-b6d3-88efe560aa48"
			"4d62999a-a5ed-4755-b471-5160a5877cee" "549cd6a2-c30f-4e48-91c2-3d85c47ac506"
			"58a92696-2a27-435c-a45e-26130e6be983" "594f2842-354a-4abb-89f1-d9978a25ccab"
			"5a1cd464-57e7-4c91-9225-6cabcfdcf8e5" "5e78f594-d7c7-4cb8-853d-0b3969ef6eff"
			"5fc87617-21e6-464b-8e6f-f0c1663efa10" "631daaf5-bf65-433e-b8e4-cf6886e698c2"
			"6392c037-e082-465d-a11f-334f0fcf0ec6" "649c6e5d-b28d-43e2-9c25-2b46cc1187c7"
			"69f6d395-1c3d-4e3c-b68f-cd905d4a6037" "6ffa31f4-a5ad-4aa4-ad68-b56d70ecd143"
			"73f14bd7-12b4-458f-a78c-4184fd9ae2e3" "75f0fd9b-8749-4a57-b60f-e87740e17744"
			"77daef57-120d-4771-947c-b332866354aa" "7b00c8b0-8251-4cd9-9cbf-4b951ebe0302"
			"7ba9789b-54ca-4afc-bc65-2772fe94e379" "7bd14cdf-e9a6-4633-bb9c-ed771f623e9d"
			"7f840905-055b-423e-9609-bb1d52faf6a3" "84fd130a-9480-42bb-82c2-dedc19076ccf"
			"85716edc-02b6-43a5-864e-93376f69a616" "8e11ef26-1db9-4d9f-a774-5d2bddfba94a"
			"900c793f-0c2b-4cb1-b746-585bd2042f8a" "93a56cdb-4e09-44e9-90df-48afd328098d"
			"94554b87-07d8-4e60-aa56-2990eb519128" "9853d7a8-6c15-49fb-9c35-a6b7e115e58a"
			"9b5f96ac-b4f0-4940-8f1b-3c2ca2c6ffae" "9e9b0092-4b60-420c-895a-ba5d300a94c2"
			"9ea578b4-8d62-43ac-a540-6ef62467475f" "a06a9261-43f5-4393-9791-2ff4e21e359f"
			"a1409254-9b4e-4a17-b85d-4338afafdf27" "a2a5ebb3-e3ea-4ed9-885a-5adbfb48042f"
			"a50044a4-c002-4d21-bb82-42c5aac650ad" "a6f52336-218f-48f6-8c69-e2b87af35554"
			"a7c867c2-839a-4f3d-ae18-5b5b64f54346" "a980f983-8b85-4843-b1d2-996b4c258cb9"
			"abf5aead-5f38-41b6-8c62-44a0a0dfb856" "ac174eb4-89bd-4d2c-9ede-40854fc70eda"
			"ad17e9ce-4af4-4558-8bee-d4c189de2130" "add1fb07-05ac-48b8-a8af-63411ab48055"
			"aeca7498-d00e-4e6a-944b-b92436797dbe" "aed04850-e068-4b8a-b9d4-bf833857e170"
			"b0bb20c1-b93e-4358-8da1-571b4b373e4d" "b35c2c85-999f-4923-86a1-154be3b9da1d"
			"b53eb7f2-8b1a-4a48-8efc-39dfbab4ceb5" "b5a53478-3a4a-4a91-a176-06f2106fb0c3"
			"b7210c55-c4e7-489b-bbf4-0facf8f67363" "ba0bbbe1-fa27-4ce1-96ae-b28c3ca3c1f0"
			"ba397ada-0f4b-4559-81f8-398d52b5d8d3" "bf7225fb-86bf-40cc-b7ce-ec97ce29660c"
			"bfff5e4d-f96d-4682-b2c2-ce55199655d9" "c284d193-8604-4f64-8b6f-053b1bdbc6d5"
			"c8ddbff8-5b33-48c7-b69c-a069cd385c8b" "cce8343d-a30a-46ad-b773-175aaad4597a"
			"d11a05c8-ca87-47ed-b784-469e6cd59162" "d13ffd98-a715-4f33-8290-6ff6e45b1f86"
			"d2fea2b9-7136-4297-bb98-68135d1eb3a7" "d3d329b3-b05a-4e16-8a32-29c37b27efc6"
			"d93547eb-192d-4915-aec0-64a58b30cf50" "d9ed7268-2393-4e76-848b-2eef64818dab"
			"deea53c6-60d9-4dac-bab4-7adad9e92814" "df6c86b2-d7f8-4362-87c5-8bd51b00b05d"
			"e3afea35-c1a7-4dbc-8d25-2e7183e30214" "e9233282-50e4-4343-968b-00a3995e47bb"
			"ea3016f1-e489-4082-98c8-476c4bffca2a" "ea551c3a-9211-4d45-8d94-336df13df051"
			"eaf4a66e-00c6-477e-b9b6-f8ebc0ef26fa" "eb711d61-37bb-4daa-9875-7c858f9f5259"
			"ec5cd562-8dc5-4263-8620-1ef1e1ffee38" "ee38f288-89be-43e0-b835-6c4d70b652ff"
			"ee8cb3b4-e813-4903-bb2a-1073b312f26b" "ee90731b-f485-41c0-b1d8-f18fafcf8861"
			"f12b5a22-3ea6-4cbb-8355-17f9b79f3d36" "f1477771-878a-4bde-b589-9be695c56551"
			"f17a42aa-2ced-4805-8daf-d20c5917dafa" "f958da00-09a1-4b07-9460-ec3857d6aa6c"
			"f95d426f-69c2-4478-a5c6-7053d7957cc0" "fb0a7e01-3a3f-4e10-8499-3dad08a5580b"
			"fb37ee67-c748-4708-a0e0-9de4827670d9" "fb4564fd-f94c-4b97-a53a-ff9657a6687a"
			"fc4fbd68-7bdb-4f8e-beca-2abff455d992" "fd84bbc0-b242-42de-aa97-f30749ad11dd"
		)
	)
	(gr_line
		(start 238.125 -0.005)
		(end 238.125 2.535)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "84fd130a-9480-42bb-82c2-dedc19076ccf")
	)
	(gr_line
		(start 282.575 -0.005)
		(end 282.575 3.297)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "2f64219c-62c1-42fe-87c7-c8cc2b3b7926")
	)
	(gr_line
		(start 50.8 0)
		(end 50.8 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "1024a177-e832-4998-bcdc-297ece228124")
	)
	(gr_line
		(start 47.625 0)
		(end 47.625 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "a1409254-9b4e-4a17-b85d-4338afafdf27")
	)
	(gr_line
		(start 6.35 0)
		(end 6.35 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "38e582ce-977a-4b7e-9e50-8a641f9b04a3")
	)
	(gr_line
		(start 12.7 0)
		(end 12.7 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "1a2f3455-fce3-461d-bc37-937f0d446a29")
	)
	(gr_line
		(start 66.675 0)
		(end 66.675 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "000c27dc-4d85-450b-8042-f188e8ae4f58")
	)
	(gr_line
		(start 76.2 0)
		(end 76.2 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "0e86ed90-6744-45b9-b9b4-b610bc04bf08")
	)
	(gr_line
		(start 104.775 0)
		(end 104.775 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "0297ca28-03b8-42e0-aeee-c4e4835d9fde")
	)
	(gr_line
		(start -6.35 0)
		(end -6.35 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "0361d71a-b54e-4eb2-9b5c-d6727928c82a")
	)
	(gr_line
		(start 136.525 0)
		(end 136.525 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "4ac337c4-a6a4-482a-820b-087b85a5d56e")
	)
	(gr_line
		(start 111.125 0)
		(end 111.125 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "0e1d3a6a-36ab-4429-ada3-2a3b3674cc97")
	)
	(gr_line
		(start 260.35 -0.005)
		(end 260.35 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "900c793f-0c2b-4cb1-b746-585bd2042f8a")
	)
	(gr_line
		(start 247.65 -0.005)
		(end 247.65 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "455acde7-86b2-4218-b493-fabfb1b4445a")
	)
	(gr_line
		(start 250.825 -0.005)
		(end 250.825 2.535)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "75f0fd9b-8749-4a57-b60f-e87740e17744")
	)
	(gr_line
		(start 222.25 -0.005)
		(end 222.25 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "20003740-7217-4d0a-bb4b-a25436b048b3")
	)
	(gr_line
		(start 127 0)
		(end 127 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "e3afea35-c1a7-4dbc-8d25-2e7183e30214")
	)
	(gr_line
		(start 152.4 0)
		(end 152.4 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "7b00c8b0-8251-4cd9-9cbf-4b951ebe0302")
	)
	(gr_line
		(start 133.35 0)
		(end 133.35 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "7bd14cdf-e9a6-4633-bb9c-ed771f623e9d")
	)
	(gr_line
		(start 206.375 0)
		(end 206.375 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "73f14bd7-12b4-458f-a78c-4184fd9ae2e3")
	)
	(gr_line
		(start 228.6 -0.005)
		(end 228.6 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "0cc61a29-14b0-43a0-801f-0238695401fc")
	)
	(gr_line
		(start 0 0)
		(end 0 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "6ffa31f4-a5ad-4aa4-ad68-b56d70ecd143")
	)
	(gr_line
		(start -3.175 0)
		(end -3.175 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "20e8a29d-91ec-4673-a48e-6d6f3f492ab9")
	)
	(gr_line
		(start 168.275 0)
		(end 168.275 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "a7c867c2-839a-4f3d-ae18-5b5b64f54346")
	)
	(gr_line
		(start 254 -0.005)
		(end 254 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "f17a42aa-2ced-4805-8daf-d20c5917dafa")
	)
	(gr_line
		(start 161.925 0)
		(end 161.925 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "ad17e9ce-4af4-4558-8bee-d4c189de2130")
	)
	(gr_line
		(start 212.725 0)
		(end 212.725 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "b0bb20c1-b93e-4358-8da1-571b4b373e4d")
	)
	(gr_line
		(start 53.975 0)
		(end 53.975 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "aeca7498-d00e-4e6a-944b-b92436797dbe")
	)
	(gr_line
		(start 60.325 0)
		(end 60.325 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "ee38f288-89be-43e0-b835-6c4d70b652ff")
	)
	(gr_line
		(start 123.825 0)
		(end 123.825 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "7ba9789b-54ca-4afc-bc65-2772fe94e379")
	)
	(gr_line
		(start 241.3 -0.005)
		(end 241.3 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "09e70787-4ed2-478b-b751-920160cd1d81")
	)
	(gr_line
		(start 107.95 0)
		(end 107.95 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "33d00744-d772-46e7-8259-8606dc1d711c")
	)
	(gr_line
		(start 79.375 0)
		(end 79.375 3.302)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "183540f2-d06e-48be-880e-fc097af5d72a")
	)
	(gr_line
		(start 120.65 0)
		(end 120.65 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "2b708b30-9362-4339-a1dd-f07f7ec7ab64")
	)
	(gr_line
		(start 98.425 0)
		(end 98.425 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "2dc55ad8-61b8-4f75-8e8d-91604d6fc156")
	)
	(gr_line
		(start 69.85 0)
		(end 69.85 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "a6f52336-218f-48f6-8c69-e2b87af35554")
	)
	(gr_line
		(start 114.3 0)
		(end 114.3 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "5fc87617-21e6-464b-8e6f-f0c1663efa10")
	)
	(gr_line
		(start 273.05 -0.005)
		(end 273.05 1.9)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "2a846493-4cb7-4ef6-96ac-efc9b193503d")
	)
	(gr_line
		(start 165.1 0)
		(end 165.1 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "303012ca-8913-4c48-9f9a-4b224fa94d83")
	)
	(gr_line
		(start 139.7 0)
		(end 139.7 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "378448c2-bbe2-456b-8b61-2f697a648554")
	)
	(gr_line
		(start 276.225 -0.005)
		(end 276.225 2.535)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "549cd6a2-c30f-4e48-91c2-3d85c47ac506")
	)
	(gr_line
		(start 92.075 0)
		(end 92.075 5)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "4b763ab3-ba63-4069-b6d3-88efe560aa48")
	)
	(gr_line
		(start 101.6 0)
		(end 101.6 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "9ea578b4-8d62-43ac-a540-6ef62467475f")
	)
	(gr_line
		(start 171.45 0)
		(end 171.45 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "58a92696-2a27-435c-a45e-26130e6be983")
	)
	(gr_line
		(start 31.75 0)
		(end 31.75 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "4001adc0-dcb7-4597-88b6-43a939d2ca6c")
	)
	(gr_line
		(start 146.05 0)
		(end 146.05 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "5a1cd464-57e7-4c91-9225-6cabcfdcf8e5")
	)
	(gr_line
		(start 19.05 0)
		(end 19.05 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "40552528-8cc6-4267-99f5-5589878440da")
	)
	(gr_line
		(start 263.525 -0.005)
		(end 263.525 2.535)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "a980f983-8b85-4843-b1d2-996b4c258cb9")
	)
	(gr_line
		(start 44.45 0)
		(end 44.45 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "9e9b0092-4b60-420c-895a-ba5d300a94c2")
	)
	(gr_line
		(start 82.55 0)
		(end 82.55 1.905)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "4975a4e5-ff5e-43e7-8494-14f7d02ce57d")
	)
	(gr_line
		(start 295.275 -0.005)
		(end 295.275 4.995)
		(stroke (width 0.2) (type default))
		(layer "B.Cu")
		(uuid "631daaf5-bf65-433e-b8e4-cf6886e698c2")
	)
	(gr_line
		(start 174.625 0)
		(end 174.625 2.54)
		(stroke (width 0.2) (type solid))
		(layer "B.Cu")
		(uuid "abf5aead-5f38-41b6-8c62-44a0a0dfb856")
	)
	(gr_line
		(start 269.875 -0.005)
